StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q1,Q2,Q2_5_TEXT,Q6,Q16,Q14,Q14_6_TEXT,Q3,Q4,Q5,Q12,Q12_5_TEXT
2020-05-19 13:31:26,2020-05-19 13:33:21,0,100,115,1,2020-05-19 13:33:21,R_27JVikvTQD7MpZT,email,EN,2,"2,3,5",I'm a transfer student and my time on campus at Carleton is already very limited.,,,,,1,1,2,5,
2020-05-19 13:34:09,2020-05-19 13:34:31,0,100,22,1,2020-05-19 13:34:31,R_1LLl2UQIN0G3kAg,email,EN,2,5,Program cancelled,,,,,2,,1,1,
2020-05-19 13:34:15,2020-05-19 13:34:55,0,100,39,1,2020-05-19 13:34:55,R_zS85dMvhHXVF0KB,email,EN,1,,,2,2,"1,5",,2,,1,1,
2020-05-19 13:34:18,2020-05-19 13:34:58,0,100,40,1,2020-05-19 13:34:59,R_2bIBPhBx35sj7wj,email,EN,1,,,2,2,,,1,1,1,1,
2020-05-19 13:34:29,2020-05-19 13:35:14,0,100,44,1,2020-05-19 13:35:14,R_3KIyExfQ5gGuCJU,email,EN,1,,,3,1,"2,4",,2,,1,2,
2020-05-19 13:32:59,2020-05-19 13:36:31,0,100,212,1,2020-05-19 13:36:32,R_3QYuxAy3igi5OQ4,email,EN,1,,,3,1,"1,3,5",,1,2,1,1,
2020-05-19 13:36:27,2020-05-19 13:36:50,0,100,22,1,2020-05-19 13:36:50,R_1DwdBh8zp2jiJdN,email,EN,2,2,,,,,,1,3,1,3,
2020-05-19 13:37:03,2020-05-19 13:37:40,0,100,36,1,2020-05-19 13:37:40,R_1gtNW9CN2HUi7nu,email,EN,2,2,,,,,,2,,1,3,
2020-05-19 13:35:04,2020-05-19 13:37:46,0,100,162,1,2020-05-19 13:37:46,R_32LpasCiQ9ktlqx,email,EN,1,,,3,1,"1,2,5",,1,1,1,2,
2020-05-19 13:37:46,2020-05-19 13:38:31,0,100,44,1,2020-05-19 13:38:31,R_2V1Qa33sXaB48XW,email,EN,1,,,"3,4",1,2,,2,,1,3,
2020-05-19 13:37:56,2020-05-19 13:38:56,0,100,59,1,2020-05-19 13:38:56,R_O1JUo9rXMj5pYEF,email,EN,1,,,3,1,"1,5",,1,3,1,5,Undecided
2020-05-19 13:39:13,2020-05-19 13:39:46,0,100,33,1,2020-05-19 13:39:46,R_1cSPdwQOsEpVVaz,email,EN,1,,,3,1,"1,2,4",,2,,1,1,
2020-05-19 13:40:44,2020-05-19 13:41:14,0,100,29,1,2020-05-19 13:41:14,R_2S2WXpjjO4m2QTw,email,EN,1,,,3,1,1,,2,,1,4,
2020-05-19 13:40:16,2020-05-19 13:41:14,0,100,57,1,2020-05-19 13:41:14,R_3ncHVI3MgRwYMIy,email,EN,1,,,,1,"1,4",,,,1,2,
2020-05-19 13:40:28,2020-05-19 13:41:39,0,100,71,1,2020-05-19 13:41:39,R_3qpREotFSXwZAiY,email,EN,2,"3,5",I'm kind of already abroad,,,,,2,,2,1,
2020-05-19 13:41:17,2020-05-19 13:41:39,0,100,22,1,2020-05-19 13:41:40,R_RxFbXtugdisTaWR,email,EN,1,,,3,2,,,2,,1,1,
2020-05-19 13:40:29,2020-05-19 13:42:27,0,100,118,1,2020-05-19 13:42:27,R_2CIXFtiNilBouqR,email,EN,1,,,,,,,2,,1,5,Language
2020-05-19 13:42:02,2020-05-19 13:42:45,0,100,43,1,2020-05-19 13:42:45,R_1ovhBnUWey92odm,email,EN,1,,,3,1,"1,4,5",,2,,1,3,
2020-05-19 13:42:33,2020-05-19 13:43:14,0,100,40,1,2020-05-19 13:43:14,R_2y8Hkuv7AujSVVV,email,EN,2,2,,,,,,1,1,1,1,
2020-05-19 13:42:31,2020-05-19 13:43:26,0,100,55,1,2020-05-19 13:43:26,R_10orznp5zm4URjE,email,EN,1,,,2,1,"1,2,4,5",,1,1,1,3,
2020-05-19 13:43:47,2020-05-19 13:44:08,0,100,21,1,2020-05-19 13:44:08,R_1kUBGiHBrmTaiKm,email,EN,1,,,2,2,,,2,,1,2,
2020-05-19 13:02:20,2020-05-19 13:44:34,0,100,2534,1,2020-05-19 13:44:34,R_2U3O5VOR1mooioh,email,EN,1,,,3,2,,,1,3,1,1,
2020-05-19 13:44:14,2020-05-19 13:44:53,0,100,39,1,2020-05-19 13:44:54,R_1g1qwL4asyD4Min,email,EN,1,,,3,1,"1,4",,2,,1,1,
2020-05-19 13:45:58,2020-05-19 13:46:27,0,100,28,1,2020-05-19 13:46:27,R_Av5WE12FgDlCsSJ,email,EN,1,,,2,1,"1,4,5",,2,,1,2,
2020-05-19 13:46:05,2020-05-19 13:46:31,0,100,25,1,2020-05-19 13:46:31,R_3OkRhpjbQSM12ue,email,EN,1,,,3,1,"1,2,4,5",,2,,1,2,
2020-05-19 13:46:30,2020-05-19 13:46:55,0,100,25,1,2020-05-19 13:46:55,R_3KPggX3X5GwfhWJ,email,EN,1,,,2,1,"1,4,5",,2,,1,2,
2020-05-19 13:46:29,2020-05-19 13:46:58,0,100,28,1,2020-05-19 13:46:58,R_1FUkEWFEnsyzd85,email,EN,1,,,3,1,"2,4",,2,,1,1,
2020-05-19 13:46:36,2020-05-19 13:47:03,0,100,27,1,2020-05-19 13:47:03,R_77XAIrBdN6epMHL,email,EN,1,,,,,,,,,,,
2020-05-19 13:44:55,2020-05-19 13:47:20,0,100,145,1,2020-05-19 13:47:21,R_1o6zrPmDgamP2u0,email,EN,2,5,"The format of college OCS wouldn’t necessarily match what I would look for in time spent in another country. I want to spend time outside the U. S., but I think doing so on my own terms after college would allow me to get the most out of it and hopefully do it in a sustainable way.",,,,,1,1,1,1,
2020-05-19 13:50:32,2020-05-19 13:51:01,0,100,29,1,2020-05-19 13:51:02,R_1g1hs9wfTyBCIUl,email,EN,1,,,3,1,"1,4",,2,,1,2,
2020-05-19 13:50:47,2020-05-19 13:51:45,8,100,58,1,2020-05-19 13:51:46,R_1ND4e4e8NSn9jr7,email,EN,1,,,3,1,"1,4,5",,2,,1,3,
2020-05-19 13:49:12,2020-05-19 13:52:22,0,100,190,1,2020-05-19 13:52:22,R_3Q7XrDffZrBopgZ,email,EN,1,,,,1,"1,4,5",,2,,1,3,
2020-05-19 13:51:47,2020-05-19 13:52:45,0,100,57,1,2020-05-19 13:52:45,R_SNO8SEDFhmRUmat,email,EN,1,,,"3,4",2,,,2,,1,1,
2020-05-19 13:53:33,2020-05-19 13:53:51,0,100,17,1,2020-05-19 13:53:51,R_2VEoIACHzmNz9cy,email,EN,2,1,,,,,,2,,1,1,
2020-05-19 13:53:37,2020-05-19 13:54:04,0,100,26,1,2020-05-19 13:54:04,R_2YyT1d68KKIeJ3w,email,EN,1,,,3,2,,,2,,1,3,
2020-05-19 13:55:29,2020-05-19 13:55:48,0,100,18,1,2020-05-19 13:55:48,R_211Ejg2pb0WyIhp,email,EN,2,2,,,,,,2,,1,1,
2020-05-19 13:55:40,2020-05-19 13:56:16,0,100,35,1,2020-05-19 13:56:17,R_24uznvu44AHDGlq,email,EN,1,,,3,1,2,,2,,1,1,
2020-05-19 13:55:42,2020-05-19 13:56:20,0,100,37,1,2020-05-19 13:56:20,R_2RaYjdpXHhS38Cc,email,EN,1,,,3,2,,,2,,1,1,
2020-05-19 13:56:05,2020-05-19 13:56:35,0,100,29,1,2020-05-19 13:56:35,R_23V25jmXdgdXkIf,email,EN,1,,,"2,3",1,"1,2,4,5",,2,,1,2,
2020-05-19 13:57:56,2020-05-19 13:58:59,0,100,62,1,2020-05-19 13:58:59,R_3syMRj0Hs0k0rAt,email,EN,1,,,3,2,,,2,,1,1,
2020-05-19 13:58:47,2020-05-19 13:59:48,0,100,61,1,2020-05-19 13:59:48,R_3MM2GXtERDNJ9lH,email,EN,2,5,"There was nothing interesting + I'm an international student so I'm already studying abroad. ",,,,,2,,1,1,
2020-05-19 14:00:24,2020-05-19 14:00:47,0,100,23,1,2020-05-19 14:00:47,R_1GJ2YjPuDtcxqkz,email,EN,1,,,3,1,"1,4",,1,1,1,1,
2020-05-19 14:00:33,2020-05-19 14:01:02,0,100,28,1,2020-05-19 14:01:02,R_3nkl0ZeelofiO9F,email,EN,1,,,,,,,2,,1,1,
2020-05-19 14:03:45,2020-05-19 14:04:12,0,100,27,1,2020-05-19 14:04:12,R_1poFG0TwNkqI1dp,email,EN,1,,,3,1,"1,4,5",,2,,1,2,
2020-05-19 14:03:36,2020-05-19 14:04:24,0,100,48,1,2020-05-19 14:04:24,R_D5KGMAaqz40qlQl,email,EN,1,,,2,1,"1,4,5",,1,2,1,3,
2020-05-19 14:04:09,2020-05-19 14:04:35,0,100,26,1,2020-05-19 14:04:35,R_AyN1fM7C4l9PDXP,email,EN,2,5,freshman,,,,,2,,1,1,
2020-05-19 14:04:19,2020-05-19 14:04:45,0,100,26,1,2020-05-19 14:04:46,R_1EhX2cUyakmGfbs,email,EN,1,,,3,1,"1,4",,1,3,1,1,
2020-05-19 14:07:53,2020-05-19 14:08:17,0,100,24,1,2020-05-19 14:08:17,R_1l043k00qtefJC3,email,EN,1,,,2,2,,,2,,2,3,
2020-05-19 13:18:05,2020-05-19 14:08:20,0,100,3015,1,2020-05-19 14:08:21,R_sdPZYQlxUUBe5wZ,email,EN,1,,,,,,,1,1,1,1,
2020-05-19 14:11:04,2020-05-19 14:11:31,0,100,27,1,2020-05-19 14:11:31,R_2tKhF9ATAEgWcXh,email,EN,1,,,4,2,,,2,,1,2,
2020-05-19 14:11:45,2020-05-19 14:12:31,0,100,45,1,2020-05-19 14:12:31,R_2B55vKBwA8yrGjk,email,EN,1,,,2,1,2,,1,1,1,3,
2020-05-19 14:11:28,2020-05-19 14:12:44,0,100,76,1,2020-05-19 14:12:44,R_3JpUAPorvhZfkI5,email,EN,2,5,"I would rather take courses at Carleton. During breaks, I wish to be with family.",,,,,2,,2,5,Probably STEM but presently undetermined
2020-05-19 14:13:19,2020-05-19 14:13:50,0,100,31,1,2020-05-19 14:13:50,R_sv4sOByQBwLbphn,email,EN,1,,,3,1,"1,2,4",,2,,1,3,
2020-05-19 14:14:15,2020-05-19 14:15:02,0,100,46,1,2020-05-19 14:15:02,R_3R9P08CGAuC1wxl,email,EN,1,,,,1,"1,2,5,6",Family there,2,,1,1,
2020-05-19 14:14:26,2020-05-19 14:15:11,0,100,45,1,2020-05-19 14:15:11,R_8puC37f80TJQLTj,email,EN,2,"1,4",,,,,,,1,2,2,
2020-05-19 14:15:22,2020-05-19 14:15:56,0,100,33,1,2020-05-19 14:15:56,R_2OHcjBZcoGEZXHG,email,EN,1,,,3,1,"1,4,5",,2,,1,1,
2020-05-19 14:17:26,2020-05-19 14:17:44,0,100,18,1,2020-05-19 14:17:44,R_2b0FcXZRJtnxE6r,email,EN,1,,,2,2,,,2,,1,3,
2020-05-19 14:17:25,2020-05-19 14:18:30,0,100,65,1,2020-05-19 14:18:30,R_2CWAadkEivVWwbJ,email,EN,2,"3,5","The default is inaction rather than action. I had no reason to do it, and therefore don't need any reason not to.",,,,,2,,2,1,
2020-05-19 14:19:57,2020-05-19 14:20:20,0,100,22,1,2020-05-19 14:20:20,R_3nAydavFE70fWd5,email,EN,1,,,3,1,"1,4,5",,2,,1,1,
2020-05-19 14:21:43,2020-05-19 14:22:02,0,100,19,1,2020-05-19 14:22:02,R_yKGh4dQKJTgwiAh,email,EN,1,,,3,2,,,2,,1,1,
2020-05-19 14:25:52,2020-05-19 14:26:32,0,100,40,1,2020-05-19 14:26:32,R_1feXK7y8wG7ye8B,email,EN,1,,,3,2,,,2,,1,3,
2020-05-19 14:26:48,2020-05-19 14:27:24,0,100,36,1,2020-05-19 14:27:24,R_1Kv63nq9AKivrLX,email,EN,1,,,3,1,"1,2,4,5",,2,,1,1,
2020-05-19 14:29:23,2020-05-19 14:29:55,0,100,32,1,2020-05-19 14:29:56,R_2cj8o597uotrG3Y,email,EN,1,,,3,2,,,2,,1,1,
2020-05-19 14:18:40,2020-05-19 14:31:24,0,100,763,1,2020-05-19 14:31:24,R_BwUeA9dEmJzbLJn,email,EN,1,,,3,1,"1,4,5",,2,,1,3,
2020-05-19 14:30:58,2020-05-19 14:31:35,0,100,37,1,2020-05-19 14:31:35,R_V3ZlRxMLxQ9bY09,email,EN,1,,,,2,,,2,,1,1,
2020-05-19 14:30:36,2020-05-19 14:31:36,0,100,59,1,2020-05-19 14:31:36,R_D8gV5KVLxOZINA5,email,EN,1,,,,1,"1,5",,2,,1,1,
2020-05-19 14:32:43,2020-05-19 14:33:15,0,100,31,1,2020-05-19 14:33:15,R_pnJUGlRUveUrri1,email,EN,1,,,2,1,1,,2,,2,2,
2020-05-19 14:32:35,2020-05-19 14:33:17,0,100,41,1,2020-05-19 14:33:17,R_1q1ISAyVUHhiEZ4,email,EN,1,,,2,1,1,,2,,1,2,
2020-05-19 14:33:24,2020-05-19 14:34:13,0,100,49,1,2020-05-19 14:34:13,R_3R4MMWKsg4S0yS1,email,EN,1,,,4,1,"1,5",,2,,2,3,
2020-05-19 14:36:07,2020-05-19 14:37:02,0,100,54,1,2020-05-19 14:37:03,R_1LLI3VTKHFtVM1y,email,EN,1,,,,,,,1,2,1,1,
2020-05-19 14:37:11,2020-05-19 14:37:43,0,100,31,1,2020-05-19 14:37:43,R_1GJngh5RIhPOSnb,email,EN,1,,,,1,"1,5",,2,,2,1,
2020-05-19 14:37:53,2020-05-19 14:38:25,0,100,32,1,2020-05-19 14:38:25,R_Y9SHock5Emzbyyl,email,EN,1,,,2,1,"1,4,5",,2,,1,2,
2020-05-19 14:38:03,2020-05-19 14:38:53,0,100,49,1,2020-05-19 14:38:53,R_1jIGsXnI5AtYOU2,email,EN,1,,,3,1,"1,2,4",,2,,1,5,Stem/humanities double major
2020-05-19 14:38:41,2020-05-19 14:39:05,0,100,24,1,2020-05-19 14:39:06,R_4SAKYncmxHPOh6V,email,EN,1,,,3,1,1,,2,,1,2,
2020-05-19 14:38:42,2020-05-19 14:39:10,0,100,27,1,2020-05-19 14:39:10,R_2YXsrnTczi9DLiq,email,EN,1,,,3,2,,,2,,1,4,
2020-05-19 14:39:08,2020-05-19 14:39:38,0,100,29,1,2020-05-19 14:39:38,R_2sXPmqLvGCwxP7X,email,EN,1,,,3,2,,,2,,1,2,
2020-05-19 14:40:02,2020-05-19 14:40:52,0,100,49,1,2020-05-19 14:40:52,R_2QWLUkdacDDZsCV,email,EN,1,,,3,1,"1,4,6",ease of family/friends to visit,2,,1,1,
2020-05-19 14:41:51,2020-05-19 14:42:25,0,100,34,1,2020-05-19 14:42:25,R_1NfrQLg9JzA6141,email,EN,1,,,,2,,,2,,2,,
2020-05-19 14:42:44,2020-05-19 14:43:20,0,100,35,1,2020-05-19 14:43:20,R_3oMF2w6I14I7fQn,email,EN,2,5,So few options for political science,,,,,2,,1,3,
2020-05-19 14:42:47,2020-05-19 14:44:32,0,100,104,1,2020-05-19 14:44:32,R_3rGx3azR4DwY3DC,email,EN,1,,,,,,,,,,,
2020-05-19 14:44:42,2020-05-19 14:45:13,0,100,31,1,2020-05-19 14:45:13,R_12Ee6YCYUGWYmeN,email,EN,2,"2,3",,,,,,2,,1,1,
2020-05-19 14:46:07,2020-05-19 14:46:26,0,100,19,1,2020-05-19 14:46:26,R_9vRJ0sYWGJGNywN,email,EN,2,2,,,,,,2,,1,2,
2020-05-19 14:46:31,2020-05-19 14:47:26,0,100,54,1,2020-05-19 14:47:26,R_1pMbbx3zlrC1qqW,email,EN,1,,,2,1,"1,5",,1,2,1,5,"undeclared, but probably arts"
2020-05-19 14:50:46,2020-05-19 14:51:25,0,100,39,1,2020-05-19 14:51:26,R_3HBmGixaUFNAjam,email,EN,1,,,3,1,"1,2,4",,2,,1,4,
2020-05-19 14:51:55,2020-05-19 14:52:34,0,100,38,1,2020-05-19 14:52:34,R_1hXeW98ICmBVo1Y,email,EN,2,"2,5",No reason to,,,,,2,,2,5,Unsure
2020-05-19 14:52:42,2020-05-19 14:53:27,0,100,44,1,2020-05-19 14:53:27,R_b2RhYeDryvcMVln,email,EN,1,,,,1,"1,2",,2,,1,1,
2020-05-19 14:53:31,2020-05-19 14:54:17,0,100,45,1,2020-05-19 14:54:17,R_24NVqjTv6lICLwG,email,EN,1,,,3,1,5,,1,3,1,3,
2020-05-19 14:56:07,2020-05-19 14:57:06,0,100,59,1,2020-05-19 14:57:07,R_2X7qM7k1PbPz6M7,email,EN,1,,,"2,3",1,"1,4,5,6",subject related to minor,2,,1,3,
2020-05-19 15:00:17,2020-05-19 15:00:43,0,100,26,1,2020-05-19 15:00:43,R_3fNK0TldsS1TtsF,email,EN,1,,,3,2,2,,2,,1,1,
2020-05-19 15:05:44,2020-05-19 15:06:18,0,100,33,1,2020-05-19 15:06:18,R_3qZOUjakZErvZ0d,email,EN,1,,,3,1,"1,2,4",,2,,1,3,
2020-05-19 15:06:07,2020-05-19 15:06:33,0,100,25,1,2020-05-19 15:06:33,R_1NEYHxXgGANQ3Fr,email,EN,1,,,3,2,,,2,,1,3,
2020-05-19 15:09:36,2020-05-19 15:10:28,0,100,51,1,2020-05-19 15:10:28,R_NXWcWNTJKbfABqx,email,EN,2,5,Covid-19,,,,,1,2,1,5,Chinese
2020-05-19 15:14:43,2020-05-19 15:15:08,0,100,24,1,2020-05-19 15:15:08,R_3GwwGnixr2huIuU,email,EN,1,,,2,2,,,2,,1,2,
2020-05-19 15:02:16,2020-05-19 15:17:49,0,100,933,1,2020-05-19 15:17:49,R_sX7vTFR4EDSjDsB,email,EN,1,,,3,1,"1,4",,2,,1,1,
2020-05-19 15:17:43,2020-05-19 15:18:15,0,100,31,1,2020-05-19 15:18:15,R_tT0wFtFsReISq1X,email,EN,2,"2,4",,,,,,,3,1,1,
2020-05-19 15:23:27,2020-05-19 15:24:01,0,100,33,1,2020-05-19 15:24:01,R_DPg1X6Ke2n8B79L,email,EN,1,,,3,2,,,2,,1,3,
2020-05-19 15:24:43,2020-05-19 15:25:11,0,100,27,1,2020-05-19 15:25:11,R_3EJZxcl97ze2eKe,email,EN,1,,,3,1,"1,3,5",,2,,1,3,
2020-05-19 15:28:06,2020-05-19 15:28:31,0,100,25,1,2020-05-19 15:28:31,R_33l4Dr0FguQ5O5j,email,EN,1,,,3,1,"1,2,4,5",,2,,1,2,
2020-05-19 15:30:36,2020-05-19 15:30:56,0,100,19,1,2020-05-19 15:30:56,R_C3RedCctHXG6OGJ,email,EN,1,,,3,2,,,2,,1,1,
2020-05-19 15:33:18,2020-05-19 15:33:54,0,100,35,1,2020-05-19 15:33:54,R_Y4cqXXMq9f5xjmF,email,EN,1,,,,1,"1,4,5",,2,,1,2,
2020-05-19 15:35:58,2020-05-19 15:36:45,0,100,46,1,2020-05-19 15:36:45,R_1mFBvm0AC9n5gTi,email,EN,1,,,,,,,1,2,1,3,
2020-05-19 15:39:55,2020-05-19 15:40:24,0,100,28,1,2020-05-19 15:40:24,R_28Y6UuQXpSHXs18,email,EN,1,,,2,1,"1,4,5",,2,,1,3,
2020-05-19 15:41:56,2020-05-19 15:42:35,0,100,38,1,2020-05-19 15:42:35,R_Ut1hEka3jQWDwfD,email,EN,1,,,3,1,"1,2,4",,2,,2,1,
2020-05-19 15:41:54,2020-05-19 15:42:38,0,100,44,1,2020-05-19 15:42:39,R_2Tu8GsYmj2KnAcb,email,EN,2,"1,4",,,,,,,3,2,5,double major in stem and humanities
2020-05-19 15:45:48,2020-05-19 15:46:13,0,100,25,1,2020-05-19 15:46:13,R_3qdIoJfSsmCNKNy,email,EN,2,2,,,,,,2,,1,1,
2020-05-19 15:46:54,2020-05-19 15:47:25,0,100,30,1,2020-05-19 15:47:25,R_2BerFd5Qort2Qwq,email,EN,1,,,2,2,,,2,,1,2,
2020-05-19 15:47:35,2020-05-19 15:47:58,0,100,22,1,2020-05-19 15:47:58,R_1ePNrJ2fKK71CEG,email,EN,1,,,3,2,,,2,,1,1,
2020-05-19 15:49:32,2020-05-19 15:50:01,0,100,29,1,2020-05-19 15:50:01,R_vc2DA1a5yzgNw7D,email,EN,1,,,2,1,"1,2,5",,2,,1,2,
2020-05-19 15:50:42,2020-05-19 15:51:10,0,100,28,1,2020-05-19 15:51:10,R_2QrO6jQF5cHaKTK,email,EN,1,,,3,2,,,2,,1,1,
2020-05-19 15:52:01,2020-05-19 15:52:38,0,100,36,1,2020-05-19 15:52:38,R_3h3cBoUMCoelVtK,email,EN,1,,,2,2,,,2,,1,1,
2020-05-19 15:53:58,2020-05-19 15:54:31,0,100,32,1,2020-05-19 15:54:31,R_26ezyw2XFft6Z1u,email,EN,1,,,4,1,"1,4,5",,1,3,1,2,
2020-05-19 15:16:50,2020-05-19 15:55:46,0,100,2335,1,2020-05-19 15:55:46,R_8nT5YorzhUQbQch,email,EN,2,"1,2",,,,,,2,,1,5,STEM and Social Sciences (double)
